file_path,dataset_name,length
Datasets/magazine_raw/mag3373.txt,magazine_text,2534
Datasets/magazine_raw/mag3374.txt,magazine_text,4526
Datasets/magazine_raw/mag3375.txt,magazine_text,1928
Datasets/magazine_raw/mag3376.txt,magazine_text,4002
Datasets/magazine_raw/mag3377.txt,magazine_text,1539
Datasets/magazine_raw/mag3378.txt,magazine_text,4170
Datasets/magazine_raw/mag3379.txt,magazine_text,4653
Datasets/magazine_raw/mag3380.txt,magazine_text,3508
Datasets/magazine_raw/mag3381.txt,magazine_text,12778
Datasets/magazine_raw/mag3382.txt,magazine_text,1478
Datasets/magazine_raw/mag3383.txt,magazine_text,3999
Datasets/magazine_raw/mag3384.txt,magazine_text,4095
Datasets/magazine_raw/mag3385.txt,magazine_text,4525
Datasets/magazine_raw/mag3386.txt,magazine_text,2224
Datasets/magazine_raw/mag3387.txt,magazine_text,10248
Datasets/magazine_raw/mag3388.txt,magazine_text,3889
Datasets/magazine_raw/mag3389.txt,magazine_text,3330
Datasets/magazine_raw/mag3390.txt,magazine_text,4361
Datasets/magazine_raw/mag3391.txt,magazine_text,2587
Datasets/magazine_raw/mag3392.txt,magazine_text,2839
Datasets/magazine_raw/mag3393.txt,magazine_text,5145
Datasets/magazine_raw/mag3394.txt,magazine_text,7567
Datasets/magazine_raw/mag3395.txt,magazine_text,8111
Datasets/magazine_raw/mag3396.txt,magazine_text,7585
Datasets/magazine_raw/mag3397.txt,magazine_text,6044
Datasets/magazine_raw/mag3398.txt,magazine_text,2910
Datasets/magazine_raw/mag3399.txt,magazine_text,12806
Datasets/magazine_raw/mag3400.txt,magazine_text,4101
Datasets/magazine_raw/mag3401.txt,magazine_text,3277
Datasets/magazine_raw/mag3402.txt,magazine_text,3131
Datasets/magazine_raw/mag3403.txt,magazine_text,3947
Datasets/magazine_raw/mag3404.txt,magazine_text,3011
Datasets/magazine_raw/mag3405.txt,magazine_text,3464
Datasets/magazine_raw/mag3406.txt,magazine_text,11358
Datasets/magazine_raw/mag3407.txt,magazine_text,3992
Datasets/magazine_raw/mag3408.txt,magazine_text,2237
Datasets/magazine_raw/mag3409.txt,magazine_text,1983
Datasets/magazine_raw/mag3410.txt,magazine_text,8676
Datasets/magazine_raw/mag3411.txt,magazine_text,3520
Datasets/magazine_raw/mag3412.txt,magazine_text,4598
Datasets/magazine_raw/mag3413.txt,magazine_text,4728
Datasets/magazine_raw/mag3414.txt,magazine_text,4110
Datasets/magazine_raw/mag3415.txt,magazine_text,4120
Datasets/magazine_raw/mag3416.txt,magazine_text,5181
Datasets/magazine_raw/mag3417.txt,magazine_text,2962
Datasets/magazine_raw/mag3418.txt,magazine_text,5152
Datasets/magazine_raw/mag3419.txt,magazine_text,2403
Datasets/magazine_raw/mag3420.txt,magazine_text,3673
Datasets/magazine_raw/mag3421.txt,magazine_text,7115
Datasets/magazine_raw/mag3422.txt,magazine_text,4771
Datasets/magazine_raw/mag3423.txt,magazine_text,3116
Datasets/magazine_raw/mag3424.txt,magazine_text,3491
Datasets/magazine_raw/mag3425.txt,magazine_text,4882
Datasets/magazine_raw/mag3426.txt,magazine_text,5119
Datasets/magazine_raw/mag3427.txt,magazine_text,3255
Datasets/magazine_raw/mag3428.txt,magazine_text,2817
Datasets/magazine_raw/mag3429.txt,magazine_text,4762
Datasets/magazine_raw/mag3430.txt,magazine_text,2766
Datasets/magazine_raw/mag3431.txt,magazine_text,6397
Datasets/magazine_raw/mag3432.txt,magazine_text,3196
Datasets/magazine_raw/mag3433.txt,magazine_text,4527
Datasets/magazine_raw/mag3434.txt,magazine_text,4527
Datasets/magazine_raw/mag3435.txt,magazine_text,5022
Datasets/magazine_raw/mag3436.txt,magazine_text,8500
Datasets/magazine_raw/mag3437.txt,magazine_text,3309
Datasets/magazine_raw/mag3438.txt,magazine_text,1255
Datasets/magazine_raw/mag3439.txt,magazine_text,3110
Datasets/magazine_raw/mag3440.txt,magazine_text,9727
Datasets/magazine_raw/mag3441.txt,magazine_text,2638
Datasets/magazine_raw/mag3442.txt,magazine_text,1829
Datasets/magazine_raw/mag3443.txt,magazine_text,4151
Datasets/magazine_raw/mag3444.txt,magazine_text,3747
Datasets/magazine_raw/mag3445.txt,magazine_text,5181
Datasets/magazine_raw/mag3446.txt,magazine_text,3076
Datasets/magazine_raw/mag3447.txt,magazine_text,8574
Datasets/magazine_raw/mag3448.txt,magazine_text,2295
Datasets/magazine_raw/mag3449.txt,magazine_text,3625
Datasets/magazine_raw/mag3450.txt,magazine_text,7050
Datasets/magazine_raw/mag3452.txt,magazine_text,4306
Datasets/magazine_raw/mag3453.txt,magazine_text,2135
Datasets/magazine_raw/mag3454.txt,magazine_text,3623
Datasets/magazine_raw/mag3455.txt,magazine_text,2720
Datasets/magazine_raw/mag3456.txt,magazine_text,4847
Datasets/magazine_raw/mag3457.txt,magazine_text,3287
Datasets/magazine_raw/mag3458.txt,magazine_text,3787
Datasets/magazine_raw/mag3459.txt,magazine_text,9758
Datasets/magazine_raw/mag3460.txt,magazine_text,4165
Datasets/magazine_raw/mag3461.txt,magazine_text,4370
Datasets/magazine_raw/mag3462.txt,magazine_text,3515
Datasets/magazine_raw/mag3463.txt,magazine_text,5644
Datasets/magazine_raw/mag3464.txt,magazine_text,2420
Datasets/magazine_raw/mag3465.txt,magazine_text,3725
Datasets/magazine_raw/mag3466.txt,magazine_text,4732
Datasets/magazine_raw/mag3467.txt,magazine_text,3385
Datasets/magazine_raw/mag3468.txt,magazine_text,2417
Datasets/magazine_raw/mag3469.txt,magazine_text,4056
Datasets/magazine_raw/mag3470.txt,magazine_text,2392
Datasets/magazine_raw/mag3471.txt,magazine_text,4548
Datasets/magazine_raw/mag3472.txt,magazine_text,2882
Datasets/magazine_raw/mag3473.txt,magazine_text,4312
Datasets/magazine_raw/mag3474.txt,magazine_text,7678
Datasets/magazine_raw/mag3476.txt,magazine_text,5345
Datasets/magazine_raw/mag3477.txt,magazine_text,3724
Datasets/magazine_raw/mag3478.txt,magazine_text,3274
Datasets/magazine_raw/mag3479.txt,magazine_text,3835
Datasets/magazine_raw/mag3480.txt,magazine_text,4148
Datasets/magazine_raw/mag3481.txt,magazine_text,9674
Datasets/magazine_raw/mag3482.txt,magazine_text,11220
Datasets/magazine_raw/mag3483.txt,magazine_text,3197
Datasets/magazine_raw/mag3484.txt,magazine_text,3157
Datasets/magazine_raw/mag3485.txt,magazine_text,3514
Datasets/magazine_raw/mag3486.txt,magazine_text,4143
Datasets/magazine_raw/mag3487.txt,magazine_text,7329
Datasets/magazine_raw/mag3488.txt,magazine_text,3165
Datasets/magazine_raw/mag3489.txt,magazine_text,2351
Datasets/magazine_raw/mag3490.txt,magazine_text,7564
Datasets/magazine_raw/mag3491.txt,magazine_text,5627
Datasets/magazine_raw/mag3492.txt,magazine_text,1515
Datasets/magazine_raw/mag3493.txt,magazine_text,4643
Datasets/magazine_raw/mag3494.txt,magazine_text,4549
Datasets/magazine_raw/mag3495.txt,magazine_text,13737
Datasets/magazine_raw/mag3496.txt,magazine_text,8477
Datasets/magazine_raw/mag3497.txt,magazine_text,6744
Datasets/magazine_raw/mag3498.txt,magazine_text,6369
Datasets/magazine_raw/mag3499.txt,magazine_text,9353
Datasets/magazine_raw/mag3500.txt,magazine_text,11951
Datasets/magazine_raw/mag3501.txt,magazine_text,7007
Datasets/magazine_raw/mag3503.txt,magazine_text,2201
Datasets/magazine_raw/mag3504.txt,magazine_text,13362
Datasets/magazine_raw/mag3505.txt,magazine_text,5169
Datasets/magazine_raw/mag3506.txt,magazine_text,2308
Datasets/magazine_raw/mag3507.txt,magazine_text,2653
Datasets/magazine_raw/mag3508.txt,magazine_text,2712
Datasets/magazine_raw/mag3509.txt,magazine_text,6643
Datasets/magazine_raw/mag3510.txt,magazine_text,31259
Datasets/magazine_raw/mag3511.txt,magazine_text,3356
Datasets/magazine_raw/mag3512.txt,magazine_text,4078
Datasets/magazine_raw/mag3513.txt,magazine_text,3683
Datasets/magazine_raw/mag3514.txt,magazine_text,3272
Datasets/magazine_raw/mag3515.txt,magazine_text,6214
Datasets/magazine_raw/mag3516.txt,magazine_text,26245
Datasets/magazine_raw/mag3517.txt,magazine_text,1723
Datasets/magazine_raw/mag3518.txt,magazine_text,6251
Datasets/magazine_raw/mag3519.txt,magazine_text,5413
Datasets/magazine_raw/mag3520.txt,magazine_text,4700
Datasets/magazine_raw/mag3521.txt,magazine_text,1957
Datasets/magazine_raw/mag3522.txt,magazine_text,1393
Datasets/magazine_raw/mag3523.txt,magazine_text,4409
Datasets/magazine_raw/mag3524.txt,magazine_text,4348
Datasets/magazine_raw/mag3525.txt,magazine_text,5225
Datasets/magazine_raw/mag3526.txt,magazine_text,2826
Datasets/magazine_raw/mag3527.txt,magazine_text,2936
Datasets/magazine_raw/mag3528.txt,magazine_text,3967
Datasets/magazine_raw/mag3529.txt,magazine_text,10705
Datasets/magazine_raw/mag3530.txt,magazine_text,4915
Datasets/magazine_raw/mag3531.txt,magazine_text,5132
Datasets/magazine_raw/mag3532.txt,magazine_text,4045
Datasets/magazine_raw/mag3533.txt,magazine_text,9658
Datasets/magazine_raw/mag3534.txt,magazine_text,8423
Datasets/magazine_raw/mag3535.txt,magazine_text,3756
Datasets/magazine_raw/mag3536.txt,magazine_text,2440
Datasets/magazine_raw/mag3537.txt,magazine_text,9227
Datasets/magazine_raw/mag3538.txt,magazine_text,9500
Datasets/magazine_raw/mag3539.txt,magazine_text,10835
Datasets/magazine_raw/mag3540.txt,magazine_text,4928
Datasets/magazine_raw/mag3541.txt,magazine_text,1815
Datasets/magazine_raw/mag3542.txt,magazine_text,6730
Datasets/magazine_raw/mag3543.txt,magazine_text,7464
Datasets/magazine_raw/mag3544.txt,magazine_text,3700
Datasets/magazine_raw/mag3545.txt,magazine_text,2025
Datasets/magazine_raw/mag3546.txt,magazine_text,2832
Datasets/magazine_raw/mag3547.txt,magazine_text,2672
Datasets/magazine_raw/mag3548.txt,magazine_text,5469
Datasets/magazine_raw/mag3549.txt,magazine_text,1884
Datasets/magazine_raw/mag3550.txt,magazine_text,8587
Datasets/magazine_raw/mag3551.txt,magazine_text,5171
Datasets/magazine_raw/mag3552.txt,magazine_text,3856
Datasets/magazine_raw/mag3553.txt,magazine_text,1602
Datasets/magazine_raw/mag3554.txt,magazine_text,6413
Datasets/magazine_raw/mag3555.txt,magazine_text,6664
Datasets/magazine_raw/mag3556.txt,magazine_text,10603
Datasets/magazine_raw/mag3557.txt,magazine_text,3121
Datasets/magazine_raw/mag3558.txt,magazine_text,4246
Datasets/magazine_raw/mag3559.txt,magazine_text,27802
Datasets/magazine_raw/mag3560.txt,magazine_text,6922
Datasets/magazine_raw/mag3561.txt,magazine_text,3986
Datasets/magazine_raw/mag3562.txt,magazine_text,6116
Datasets/magazine_raw/mag3563.txt,magazine_text,10317
Datasets/magazine_raw/mag3564.txt,magazine_text,5708
Datasets/magazine_raw/mag3565.txt,magazine_text,4856
Datasets/magazine_raw/mag3566.txt,magazine_text,6746
Datasets/magazine_raw/mag3567.txt,magazine_text,10079
Datasets/magazine_raw/mag3568.txt,magazine_text,11708
Datasets/magazine_raw/mag3569.txt,magazine_text,9951
Datasets/magazine_raw/mag3570.txt,magazine_text,1990
Datasets/magazine_raw/mag3571.txt,magazine_text,6088
Datasets/magazine_raw/mag3572.txt,magazine_text,5563
Datasets/magazine_raw/mag3573.txt,magazine_text,3717
Datasets/magazine_raw/mag3574.txt,magazine_text,4626
Datasets/magazine_raw/mag3575.txt,magazine_text,4426
Datasets/magazine_raw/mag3576.txt,magazine_text,20017
Datasets/magazine_raw/mag3577.txt,magazine_text,9328
Datasets/magazine_raw/mag3578.txt,magazine_text,4818
Datasets/magazine_raw/mag3579.txt,magazine_text,3642
Datasets/magazine_raw/mag3580.txt,magazine_text,5326
Datasets/magazine_raw/mag3581.txt,magazine_text,3374
Datasets/magazine_raw/mag3582.txt,magazine_text,3074
Datasets/magazine_raw/mag3583.txt,magazine_text,2220
Datasets/magazine_raw/mag3584.txt,magazine_text,8445
Datasets/magazine_raw/mag3586.txt,magazine_text,5179
Datasets/magazine_raw/mag3588.txt,magazine_text,3677
Datasets/magazine_raw/mag3589.txt,magazine_text,4535
Datasets/magazine_raw/mag3590.txt,magazine_text,7455
Datasets/magazine_raw/mag3591.txt,magazine_text,6810
Datasets/magazine_raw/mag3592.txt,magazine_text,4936
Datasets/magazine_raw/mag3593.txt,magazine_text,6282
Datasets/magazine_raw/mag3594.txt,magazine_text,8776
Datasets/magazine_raw/mag3595.txt,magazine_text,1883
Datasets/magazine_raw/mag3596.txt,magazine_text,6946
Datasets/magazine_raw/mag3597.txt,magazine_text,2688
Datasets/magazine_raw/mag3598.txt,magazine_text,2557
Datasets/magazine_raw/mag3599.txt,magazine_text,7635
Datasets/magazine_raw/mag3600.txt,magazine_text,5341
Datasets/magazine_raw/mag3601.txt,magazine_text,5319
Datasets/magazine_raw/mag3602.txt,magazine_text,2657
Datasets/magazine_raw/mag3603.txt,magazine_text,5002
Datasets/magazine_raw/mag3604.txt,magazine_text,4343
Datasets/magazine_raw/mag3605.txt,magazine_text,7412
Datasets/magazine_raw/mag3606.txt,magazine_text,2044
Datasets/magazine_raw/mag3607.txt,magazine_text,4469
Datasets/magazine_raw/mag3608.txt,magazine_text,11799
Datasets/magazine_raw/mag3609.txt,magazine_text,8865
Datasets/magazine_raw/mag3610.txt,magazine_text,5569
Datasets/magazine_raw/mag3611.txt,magazine_text,2318
Datasets/magazine_raw/mag3612.txt,magazine_text,5018
Datasets/magazine_raw/mag3613.txt,magazine_text,4618
Datasets/magazine_raw/mag3614.txt,magazine_text,27002
Datasets/magazine_raw/mag3616.txt,magazine_text,3831
Datasets/magazine_raw/mag3617.txt,magazine_text,9004
Datasets/magazine_raw/mag3618.txt,magazine_text,4250
Datasets/magazine_raw/mag3619.txt,magazine_text,8062
Datasets/magazine_raw/mag3620.txt,magazine_text,8318
Datasets/magazine_raw/mag3621.txt,magazine_text,28102
Datasets/magazine_raw/mag3622.txt,magazine_text,4838
Datasets/magazine_raw/mag3623.txt,magazine_text,6385
Datasets/magazine_raw/mag3624.txt,magazine_text,8746
Datasets/magazine_raw/mag3625.txt,magazine_text,3756
Datasets/magazine_raw/mag3626.txt,magazine_text,9272
Datasets/magazine_raw/mag3627.txt,magazine_text,2287
Datasets/magazine_raw/mag3628.txt,magazine_text,2646
Datasets/magazine_raw/mag3629.txt,magazine_text,4943
Datasets/magazine_raw/mag3630.txt,magazine_text,4492
Datasets/magazine_raw/mag3631.txt,magazine_text,4018
Datasets/magazine_raw/mag3632.txt,magazine_text,2189
Datasets/magazine_raw/mag3633.txt,magazine_text,2138
Datasets/magazine_raw/mag3634.txt,magazine_text,4624
Datasets/magazine_raw/mag3636.txt,magazine_text,6039
Datasets/magazine_raw/mag3637.txt,magazine_text,12590
Datasets/magazine_raw/mag3638.txt,magazine_text,2108
Datasets/magazine_raw/mag3639.txt,magazine_text,32158
Datasets/magazine_raw/mag3640.txt,magazine_text,6511
Datasets/magazine_raw/mag3641.txt,magazine_text,6893
Datasets/magazine_raw/mag3642.txt,magazine_text,2831
Datasets/magazine_raw/mag3643.txt,magazine_text,5116
Datasets/magazine_raw/mag3644.txt,magazine_text,7335
Datasets/magazine_raw/mag3645.txt,magazine_text,2464
Datasets/magazine_raw/mag3646.txt,magazine_text,3466
Datasets/magazine_raw/mag3647.txt,magazine_text,6193
Datasets/magazine_raw/mag3648.txt,magazine_text,9122
Datasets/magazine_raw/mag3649.txt,magazine_text,3147
Datasets/magazine_raw/mag3650.txt,magazine_text,4066
Datasets/magazine_raw/mag3651.txt,magazine_text,8481
Datasets/magazine_raw/mag3652.txt,magazine_text,9745
Datasets/magazine_raw/mag3653.txt,magazine_text,2397
Datasets/magazine_raw/mag3654.txt,magazine_text,1420
Datasets/magazine_raw/mag3655.txt,magazine_text,5334
Datasets/magazine_raw/mag3656.txt,magazine_text,2054
Datasets/magazine_raw/mag3657.txt,magazine_text,6082
Datasets/magazine_raw/mag3658.txt,magazine_text,5058
Datasets/magazine_raw/mag3659.txt,magazine_text,7331
Datasets/magazine_raw/mag3660.txt,magazine_text,6085
Datasets/magazine_raw/mag3661.txt,magazine_text,3417
Datasets/magazine_raw/mag3662.txt,magazine_text,6823
Datasets/magazine_raw/mag3663.txt,magazine_text,7163
Datasets/magazine_raw/mag3664.txt,magazine_text,3827
Datasets/magazine_raw/mag3665.txt,magazine_text,3062
Datasets/magazine_raw/mag3666.txt,magazine_text,2664
Datasets/magazine_raw/mag3667.txt,magazine_text,4432
Datasets/magazine_raw/mag3668.txt,magazine_text,18206
Datasets/magazine_raw/mag3669.txt,magazine_text,7917
Datasets/magazine_raw/mag3670.txt,magazine_text,6256
Datasets/magazine_raw/mag3671.txt,magazine_text,5301
Datasets/magazine_raw/mag3672.txt,magazine_text,4333
Datasets/magazine_raw/mag3673.txt,magazine_text,22111
Datasets/magazine_raw/mag3674.txt,magazine_text,10522
Datasets/magazine_raw/mag3675.txt,magazine_text,3217
Datasets/magazine_raw/mag3676.txt,magazine_text,3682
Datasets/magazine_raw/mag3677.txt,magazine_text,2577
Datasets/magazine_raw/mag3678.txt,magazine_text,3646
Datasets/magazine_raw/mag3679.txt,magazine_text,3246
Datasets/magazine_raw/mag3680.txt,magazine_text,12774
Datasets/magazine_raw/mag3681.txt,magazine_text,2241
Datasets/magazine_raw/mag3682.txt,magazine_text,6801
Datasets/magazine_raw/mag3683.txt,magazine_text,5523
Datasets/magazine_raw/mag3684.txt,magazine_text,3836
Datasets/magazine_raw/mag3685.txt,magazine_text,2886
Datasets/magazine_raw/mag3686.txt,magazine_text,8915
Datasets/magazine_raw/mag3687.txt,magazine_text,15372
Datasets/magazine_raw/mag3688.txt,magazine_text,5523
Datasets/magazine_raw/mag3689.txt,magazine_text,1475
Datasets/magazine_raw/mag3690.txt,magazine_text,2067
Datasets/magazine_raw/mag3691.txt,magazine_text,4101
Datasets/magazine_raw/mag3692.txt,magazine_text,3038
Datasets/magazine_raw/mag3693.txt,magazine_text,10393
Datasets/magazine_raw/mag3694.txt,magazine_text,5661
Datasets/magazine_raw/mag3695.txt,magazine_text,6177
Datasets/magazine_raw/mag3696.txt,magazine_text,23646
Datasets/magazine_raw/mag3697.txt,magazine_text,5119
Datasets/magazine_raw/mag3698.txt,magazine_text,2553
Datasets/magazine_raw/mag3699.txt,magazine_text,2082
Datasets/magazine_raw/mag3700.txt,magazine_text,3282
Datasets/magazine_raw/mag3702.txt,magazine_text,3381
Datasets/magazine_raw/mag3703.txt,magazine_text,3442
Datasets/magazine_raw/mag3704.txt,magazine_text,11056
Datasets/magazine_raw/mag3705.txt,magazine_text,1670
Datasets/magazine_raw/mag3706.txt,magazine_text,3503
Datasets/magazine_raw/mag3707.txt,magazine_text,7604
Datasets/magazine_raw/mag3708.txt,magazine_text,3213
Datasets/magazine_raw/mag3710.txt,magazine_text,8281
Datasets/magazine_raw/mag3711.txt,magazine_text,45545
Datasets/magazine_raw/mag3712.txt,magazine_text,3658
Datasets/magazine_raw/mag3713.txt,magazine_text,2305
Datasets/magazine_raw/mag3714.txt,magazine_text,4333
Datasets/magazine_raw/mag3715.txt,magazine_text,13897
Datasets/magazine_raw/mag3716.txt,magazine_text,23487
Datasets/magazine_raw/mag3717.txt,magazine_text,4692
Datasets/magazine_raw/mag3718.txt,magazine_text,23085
Datasets/magazine_raw/mag3719.txt,magazine_text,2849
Datasets/magazine_raw/mag3720.txt,magazine_text,2618
Datasets/magazine_raw/mag3721.txt,magazine_text,1926
Datasets/magazine_raw/mag3722.txt,magazine_text,3121
Datasets/magazine_raw/mag3723.txt,magazine_text,5470
Datasets/magazine_raw/mag3724.txt,magazine_text,2760
Datasets/magazine_raw/mag3725.txt,magazine_text,7897
Datasets/magazine_raw/mag3726.txt,magazine_text,5620
Datasets/magazine_raw/mag3727.txt,magazine_text,20391
Datasets/magazine_raw/mag3728.txt,magazine_text,3911
Datasets/magazine_raw/mag3729.txt,magazine_text,2086
Datasets/magazine_raw/mag3730.txt,magazine_text,7462
Datasets/magazine_raw/mag3731.txt,magazine_text,10368
Datasets/magazine_raw/mag3732.txt,magazine_text,3005
Datasets/magazine_raw/mag3733.txt,magazine_text,5846
Datasets/magazine_raw/mag3734.txt,magazine_text,2537
Datasets/magazine_raw/mag3736.txt,magazine_text,4045
Datasets/magazine_raw/mag3737.txt,magazine_text,3063
Datasets/magazine_raw/mag3738.txt,magazine_text,2168
Datasets/magazine_raw/mag3739.txt,magazine_text,3775
Datasets/magazine_raw/mag3740.txt,magazine_text,3797
Datasets/magazine_raw/mag3741.txt,magazine_text,6095
Datasets/magazine_raw/mag3742.txt,magazine_text,1932
Datasets/magazine_raw/mag3743.txt,magazine_text,5894
Datasets/magazine_raw/mag3744.txt,magazine_text,1894
Datasets/magazine_raw/mag3745.txt,magazine_text,8768
Datasets/magazine_raw/mag3746.txt,magazine_text,6805
Datasets/magazine_raw/mag3747.txt,magazine_text,28411
Datasets/magazine_raw/mag3748.txt,magazine_text,3025
Datasets/magazine_raw/mag3750.txt,magazine_text,2276
Datasets/magazine_raw/mag3751.txt,magazine_text,13038
Datasets/magazine_raw/mag3752.txt,magazine_text,28784
Datasets/magazine_raw/mag3753.txt,magazine_text,12473
Datasets/magazine_raw/mag3755.txt,magazine_text,12339
Datasets/magazine_raw/mag3756.txt,magazine_text,5214
Datasets/magazine_raw/mag3757.txt,magazine_text,6168
Datasets/magazine_raw/mag3758.txt,magazine_text,2052
Datasets/magazine_raw/mag3759.txt,magazine_text,9008
Datasets/magazine_raw/mag3760.txt,magazine_text,8408
Datasets/magazine_raw/mag3761.txt,magazine_text,2893
Datasets/magazine_raw/mag3762.txt,magazine_text,7915
Datasets/magazine_raw/mag3763.txt,magazine_text,267
Datasets/magazine_raw/mag3764.txt,magazine_text,3155
Datasets/magazine_raw/mag3765.txt,magazine_text,5357
Datasets/magazine_raw/mag3766.txt,magazine_text,3672
Datasets/magazine_raw/mag3767.txt,magazine_text,3858
Datasets/magazine_raw/mag3768.txt,magazine_text,8949
Datasets/magazine_raw/mag3769.txt,magazine_text,3415
Datasets/magazine_raw/mag3770.txt,magazine_text,4869
Datasets/magazine_raw/mag3771.txt,magazine_text,2355
Datasets/magazine_raw/mag3772.txt,magazine_text,2493
Datasets/magazine_raw/mag3773.txt,magazine_text,3449
Datasets/magazine_raw/mag3774.txt,magazine_text,9958
Datasets/magazine_raw/mag3775.txt,magazine_text,5493
Datasets/magazine_raw/mag3776.txt,magazine_text,4743
Datasets/magazine_raw/mag3777.txt,magazine_text,3143
Datasets/magazine_raw/mag3778.txt,magazine_text,14023
Datasets/magazine_raw/mag3779.txt,magazine_text,3857
Datasets/magazine_raw/mag3780.txt,magazine_text,21170
Datasets/magazine_raw/mag3781.txt,magazine_text,27597
Datasets/magazine_raw/mag3782.txt,magazine_text,7713
Datasets/magazine_raw/mag3783.txt,magazine_text,4177
Datasets/magazine_raw/mag3784.txt,magazine_text,5407
Datasets/magazine_raw/mag3785.txt,magazine_text,5834
Datasets/magazine_raw/mag3786.txt,magazine_text,11843
Datasets/magazine_raw/mag3787.txt,magazine_text,7807
Datasets/magazine_raw/mag3788.txt,magazine_text,3674
Datasets/magazine_raw/mag3789.txt,magazine_text,1754
Datasets/magazine_raw/mag3790.txt,magazine_text,4575
Datasets/magazine_raw/mag3791.txt,magazine_text,4400
Datasets/magazine_raw/mag3792.txt,magazine_text,5409
Datasets/magazine_raw/mag3793.txt,magazine_text,2968
Datasets/magazine_raw/mag3794.txt,magazine_text,1742
Datasets/magazine_raw/mag3795.txt,magazine_text,11354
Datasets/magazine_raw/mag3796.txt,magazine_text,22723
Datasets/magazine_raw/mag3797.txt,magazine_text,6542
Datasets/magazine_raw/mag3798.txt,magazine_text,1390
Datasets/magazine_raw/mag3799.txt,magazine_text,2584
Datasets/magazine_raw/mag3800.txt,magazine_text,3879
Datasets/magazine_raw/mag3802.txt,magazine_text,5801
Datasets/magazine_raw/mag3803.txt,magazine_text,2072
Datasets/magazine_raw/mag3804.txt,magazine_text,8015
Datasets/magazine_raw/mag3805.txt,magazine_text,6238
Datasets/magazine_raw/mag3806.txt,magazine_text,5384
Datasets/magazine_raw/mag3807.txt,magazine_text,19223
Datasets/magazine_raw/mag3808.txt,magazine_text,10596
Datasets/magazine_raw/mag3809.txt,magazine_text,7487
Datasets/magazine_raw/mag3810.txt,magazine_text,1168
Datasets/magazine_raw/mag3811.txt,magazine_text,6454
Datasets/magazine_raw/mag3812.txt,magazine_text,2578
Datasets/magazine_raw/mag3814.txt,magazine_text,2023
Datasets/magazine_raw/mag3815.txt,magazine_text,1975
Datasets/magazine_raw/mag3816.txt,magazine_text,5240
Datasets/magazine_raw/mag3817.txt,magazine_text,5296
Datasets/magazine_raw/mag3818.txt,magazine_text,2822
Datasets/magazine_raw/mag3819.txt,magazine_text,5189
Datasets/magazine_raw/mag3820.txt,magazine_text,2900
Datasets/magazine_raw/mag3821.txt,magazine_text,23688
Datasets/magazine_raw/mag3822.txt,magazine_text,3700
Datasets/magazine_raw/mag3823.txt,magazine_text,3097
Datasets/magazine_raw/mag3824.txt,magazine_text,7266
Datasets/magazine_raw/mag3825.txt,magazine_text,1321
Datasets/magazine_raw/mag3826.txt,magazine_text,27387
Datasets/magazine_raw/mag3827.txt,magazine_text,1969
Datasets/magazine_raw/mag3828.txt,magazine_text,2262
Datasets/magazine_raw/mag3829.txt,magazine_text,6496
Datasets/magazine_raw/mag3830.txt,magazine_text,23374
Datasets/magazine_raw/mag3832.txt,magazine_text,7056
Datasets/magazine_raw/mag3833.txt,magazine_text,5177
Datasets/magazine_raw/mag3834.txt,magazine_text,8131
Datasets/magazine_raw/mag3835.txt,magazine_text,4889
Datasets/magazine_raw/mag3836.txt,magazine_text,5768
Datasets/magazine_raw/mag3837.txt,magazine_text,1190
Datasets/magazine_raw/mag3838.txt,magazine_text,2425
Datasets/magazine_raw/mag3841.txt,magazine_text,3723
Datasets/magazine_raw/mag3842.txt,magazine_text,2227
Datasets/magazine_raw/mag3843.txt,magazine_text,8203
Datasets/magazine_raw/mag3844.txt,magazine_text,5023
Datasets/magazine_raw/mag3845.txt,magazine_text,13985
Datasets/magazine_raw/mag3846.txt,magazine_text,2760
Datasets/magazine_raw/mag3847.txt,magazine_text,6334
Datasets/magazine_raw/mag3848.txt,magazine_text,649
Datasets/magazine_raw/mag3849.txt,magazine_text,5557
Datasets/magazine_raw/mag3850.txt,magazine_text,1712
Datasets/magazine_raw/mag3851.txt,magazine_text,3405
Datasets/magazine_raw/mag3852.txt,magazine_text,4285
Datasets/magazine_raw/mag3853.txt,magazine_text,6740
Datasets/magazine_raw/mag3854.txt,magazine_text,2695
Datasets/magazine_raw/mag3855.txt,magazine_text,5097
Datasets/magazine_raw/mag3856.txt,magazine_text,4215
Datasets/magazine_raw/mag3857.txt,magazine_text,3747
Datasets/magazine_raw/mag3858.txt,magazine_text,2356
Datasets/magazine_raw/mag3859.txt,magazine_text,5837
Datasets/magazine_raw/mag3860.txt,magazine_text,7224
Datasets/magazine_raw/mag3861.txt,magazine_text,6143
Datasets/magazine_raw/mag3862.txt,magazine_text,2925
Datasets/magazine_raw/mag3863.txt,magazine_text,8867
Datasets/magazine_raw/mag3865.txt,magazine_text,4265
Datasets/magazine_raw/mag3867.txt,magazine_text,9446
Datasets/magazine_raw/mag3868.txt,magazine_text,2868
Datasets/magazine_raw/mag3869.txt,magazine_text,7147
Datasets/magazine_raw/mag3870.txt,magazine_text,2681
Datasets/magazine_raw/mag3871.txt,magazine_text,3374
Datasets/magazine_raw/mag3872.txt,magazine_text,11753
Datasets/magazine_raw/mag3873.txt,magazine_text,6896
