file_path,dataset_name,length
datasets/magazine_raw/mag4319.txt,magazine_text,3708
datasets/magazine_raw/mag432.txt,magazine_text,5320
datasets/magazine_raw/mag4320.txt,magazine_text,1318
datasets/magazine_raw/mag4321.txt,magazine_text,6018
datasets/magazine_raw/mag4322.txt,magazine_text,1980
datasets/magazine_raw/mag4323.txt,magazine_text,5320
datasets/magazine_raw/mag4325.txt,magazine_text,9379
datasets/magazine_raw/mag4326.txt,magazine_text,3072
datasets/magazine_raw/mag4327.txt,magazine_text,2936
datasets/magazine_raw/mag4328.txt,magazine_text,2457
datasets/magazine_raw/mag433.txt,magazine_text,11170
datasets/magazine_raw/mag4330.txt,magazine_text,5971
datasets/magazine_raw/mag4331.txt,magazine_text,4726
datasets/magazine_raw/mag4332.txt,magazine_text,6013
datasets/magazine_raw/mag4333.txt,magazine_text,2567
datasets/magazine_raw/mag4334.txt,magazine_text,4529
datasets/magazine_raw/mag4335.txt,magazine_text,7991
datasets/magazine_raw/mag4336.txt,magazine_text,5651
datasets/magazine_raw/mag4337.txt,magazine_text,5617
datasets/magazine_raw/mag4338.txt,magazine_text,1627
datasets/magazine_raw/mag4339.txt,magazine_text,4359
datasets/magazine_raw/mag434.txt,magazine_text,4647
datasets/magazine_raw/mag4340.txt,magazine_text,2261
datasets/magazine_raw/mag4341.txt,magazine_text,1869
datasets/magazine_raw/mag4342.txt,magazine_text,1487
datasets/magazine_raw/mag4343.txt,magazine_text,2554
datasets/magazine_raw/mag4344.txt,magazine_text,5878
datasets/magazine_raw/mag4345.txt,magazine_text,5387
datasets/magazine_raw/mag4346.txt,magazine_text,4865
datasets/magazine_raw/mag4348.txt,magazine_text,4209
datasets/magazine_raw/mag4349.txt,magazine_text,6034
datasets/magazine_raw/mag435.txt,magazine_text,4256
datasets/magazine_raw/mag4350.txt,magazine_text,6306
datasets/magazine_raw/mag4351.txt,magazine_text,6280
datasets/magazine_raw/mag4352.txt,magazine_text,3235
datasets/magazine_raw/mag4353.txt,magazine_text,4202
datasets/magazine_raw/mag4354.txt,magazine_text,9627
datasets/magazine_raw/mag4355.txt,magazine_text,4866
datasets/magazine_raw/mag4356.txt,magazine_text,1619
datasets/magazine_raw/mag4358.txt,magazine_text,2530
datasets/magazine_raw/mag4359.txt,magazine_text,8382
datasets/magazine_raw/mag436.txt,magazine_text,2901
datasets/magazine_raw/mag4360.txt,magazine_text,4195
datasets/magazine_raw/mag4361.txt,magazine_text,800
datasets/magazine_raw/mag4362.txt,magazine_text,3497
datasets/magazine_raw/mag4363.txt,magazine_text,6615
datasets/magazine_raw/mag4364.txt,magazine_text,11876
datasets/magazine_raw/mag4365.txt,magazine_text,6496
datasets/magazine_raw/mag4366.txt,magazine_text,3666
datasets/magazine_raw/mag4367.txt,magazine_text,6059
datasets/magazine_raw/mag4369.txt,magazine_text,4782
datasets/magazine_raw/mag437.txt,magazine_text,4073
datasets/magazine_raw/mag4371.txt,magazine_text,2952
datasets/magazine_raw/mag4372.txt,magazine_text,8781
datasets/magazine_raw/mag4373.txt,magazine_text,2802
datasets/magazine_raw/mag4374.txt,magazine_text,14241
datasets/magazine_raw/mag4375.txt,magazine_text,3654
datasets/magazine_raw/mag4377.txt,magazine_text,7609
datasets/magazine_raw/mag4378.txt,magazine_text,2112
datasets/magazine_raw/mag4379.txt,magazine_text,5458
datasets/magazine_raw/mag438.txt,magazine_text,6522
datasets/magazine_raw/mag4380.txt,magazine_text,4098
datasets/magazine_raw/mag4381.txt,magazine_text,4715
datasets/magazine_raw/mag4382.txt,magazine_text,3322
datasets/magazine_raw/mag4384.txt,magazine_text,6863
datasets/magazine_raw/mag4385.txt,magazine_text,3364
datasets/magazine_raw/mag4386.txt,magazine_text,3921
datasets/magazine_raw/mag4387.txt,magazine_text,2915
datasets/magazine_raw/mag4388.txt,magazine_text,6520
datasets/magazine_raw/mag4389.txt,magazine_text,5230
datasets/magazine_raw/mag439.txt,magazine_text,3115
datasets/magazine_raw/mag4390.txt,magazine_text,1966
datasets/magazine_raw/mag4391.txt,magazine_text,3198
datasets/magazine_raw/mag4392.txt,magazine_text,11779
datasets/magazine_raw/mag4393.txt,magazine_text,6882
datasets/magazine_raw/mag4394.txt,magazine_text,3125
datasets/magazine_raw/mag4395.txt,magazine_text,1131
datasets/magazine_raw/mag4396.txt,magazine_text,3652
datasets/magazine_raw/mag4397.txt,magazine_text,3314
datasets/magazine_raw/mag4398.txt,magazine_text,4394
datasets/magazine_raw/mag4399.txt,magazine_text,5642
datasets/magazine_raw/mag44.txt,magazine_text,5184
datasets/magazine_raw/mag440.txt,magazine_text,6754
datasets/magazine_raw/mag4400.txt,magazine_text,4508
datasets/magazine_raw/mag4401.txt,magazine_text,9245
datasets/magazine_raw/mag4402.txt,magazine_text,6744
datasets/magazine_raw/mag4403.txt,magazine_text,10349
datasets/magazine_raw/mag4404.txt,magazine_text,27542
datasets/magazine_raw/mag4405.txt,magazine_text,6201
datasets/magazine_raw/mag4406.txt,magazine_text,6365
datasets/magazine_raw/mag4407.txt,magazine_text,3541
datasets/magazine_raw/mag4408.txt,magazine_text,7482
datasets/magazine_raw/mag4409.txt,magazine_text,1025
datasets/magazine_raw/mag441.txt,magazine_text,18035
datasets/magazine_raw/mag4410.txt,magazine_text,5415
datasets/magazine_raw/mag4411.txt,magazine_text,13545
datasets/magazine_raw/mag4412.txt,magazine_text,4994
datasets/magazine_raw/mag4413.txt,magazine_text,3296
datasets/magazine_raw/mag4414.txt,magazine_text,6368
datasets/magazine_raw/mag4415.txt,magazine_text,9878
datasets/magazine_raw/mag4416.txt,magazine_text,2748
datasets/magazine_raw/mag4417.txt,magazine_text,3093
datasets/magazine_raw/mag4418.txt,magazine_text,5647
datasets/magazine_raw/mag4419.txt,magazine_text,2951
datasets/magazine_raw/mag442.txt,magazine_text,3544
datasets/magazine_raw/mag4420.txt,magazine_text,5018
datasets/magazine_raw/mag4421.txt,magazine_text,2768
datasets/magazine_raw/mag4422.txt,magazine_text,9487
datasets/magazine_raw/mag4423.txt,magazine_text,4506
datasets/magazine_raw/mag4424.txt,magazine_text,6278
datasets/magazine_raw/mag4425.txt,magazine_text,5979
datasets/magazine_raw/mag4426.txt,magazine_text,5264
datasets/magazine_raw/mag4427.txt,magazine_text,3345
datasets/magazine_raw/mag4428.txt,magazine_text,4131
datasets/magazine_raw/mag4429.txt,magazine_text,2702
datasets/magazine_raw/mag443.txt,magazine_text,6703
datasets/magazine_raw/mag4430.txt,magazine_text,2544
datasets/magazine_raw/mag4431.txt,magazine_text,3141
datasets/magazine_raw/mag4432.txt,magazine_text,2857
datasets/magazine_raw/mag4433.txt,magazine_text,2256
datasets/magazine_raw/mag4434.txt,magazine_text,5748
datasets/magazine_raw/mag4435.txt,magazine_text,3771
datasets/magazine_raw/mag4436.txt,magazine_text,6147
datasets/magazine_raw/mag4438.txt,magazine_text,4925
datasets/magazine_raw/mag4439.txt,magazine_text,14842
datasets/magazine_raw/mag444.txt,magazine_text,3307
datasets/magazine_raw/mag4440.txt,magazine_text,4093
datasets/magazine_raw/mag4441.txt,magazine_text,6231
datasets/magazine_raw/mag4442.txt,magazine_text,5224
datasets/magazine_raw/mag4443.txt,magazine_text,3669
datasets/magazine_raw/mag4444.txt,magazine_text,3901
datasets/magazine_raw/mag4445.txt,magazine_text,5849
datasets/magazine_raw/mag4446.txt,magazine_text,3102
datasets/magazine_raw/mag4447.txt,magazine_text,5868
datasets/magazine_raw/mag4448.txt,magazine_text,7376
datasets/magazine_raw/mag4449.txt,magazine_text,2672
datasets/magazine_raw/mag445.txt,magazine_text,3387
datasets/magazine_raw/mag4450.txt,magazine_text,11103
datasets/magazine_raw/mag4451.txt,magazine_text,7593
datasets/magazine_raw/mag4452.txt,magazine_text,2458
datasets/magazine_raw/mag4454.txt,magazine_text,8323
datasets/magazine_raw/mag4455.txt,magazine_text,10937
datasets/magazine_raw/mag4456.txt,magazine_text,2297
datasets/magazine_raw/mag4457.txt,magazine_text,1142
datasets/magazine_raw/mag4458.txt,magazine_text,3930
datasets/magazine_raw/mag4459.txt,magazine_text,4047
datasets/magazine_raw/mag446.txt,magazine_text,3732
datasets/magazine_raw/mag4460.txt,magazine_text,7208
datasets/magazine_raw/mag4461.txt,magazine_text,3940
datasets/magazine_raw/mag4462.txt,magazine_text,8874
datasets/magazine_raw/mag4463.txt,magazine_text,3047
datasets/magazine_raw/mag4464.txt,magazine_text,4582
datasets/magazine_raw/mag4465.txt,magazine_text,10772
datasets/magazine_raw/mag4466.txt,magazine_text,7434
datasets/magazine_raw/mag4467.txt,magazine_text,1363
datasets/magazine_raw/mag4468.txt,magazine_text,7095
datasets/magazine_raw/mag4469.txt,magazine_text,6107
datasets/magazine_raw/mag447.txt,magazine_text,3398
datasets/magazine_raw/mag4470.txt,magazine_text,4274
datasets/magazine_raw/mag4471.txt,magazine_text,8988
datasets/magazine_raw/mag4472.txt,magazine_text,3829
datasets/magazine_raw/mag4473.txt,magazine_text,7195
datasets/magazine_raw/mag4474.txt,magazine_text,5564
datasets/magazine_raw/mag4475.txt,magazine_text,2550
datasets/magazine_raw/mag4476.txt,magazine_text,3697
datasets/magazine_raw/mag4477.txt,magazine_text,6117
datasets/magazine_raw/mag4478.txt,magazine_text,10085
datasets/magazine_raw/mag4479.txt,magazine_text,3272
datasets/magazine_raw/mag4480.txt,magazine_text,3714
datasets/magazine_raw/mag4481.txt,magazine_text,5815
datasets/magazine_raw/mag4482.txt,magazine_text,3929
datasets/magazine_raw/mag4483.txt,magazine_text,5035
datasets/magazine_raw/mag4484.txt,magazine_text,19419
datasets/magazine_raw/mag4486.txt,magazine_text,4382
datasets/magazine_raw/mag4487.txt,magazine_text,2538
datasets/magazine_raw/mag4488.txt,magazine_text,6669
datasets/magazine_raw/mag4489.txt,magazine_text,3106
datasets/magazine_raw/mag449.txt,magazine_text,39770
datasets/magazine_raw/mag4490.txt,magazine_text,3654
datasets/magazine_raw/mag4491.txt,magazine_text,8514
datasets/magazine_raw/mag4492.txt,magazine_text,5330
datasets/magazine_raw/mag4493.txt,magazine_text,6461
datasets/magazine_raw/mag4494.txt,magazine_text,3335
datasets/magazine_raw/mag4496.txt,magazine_text,5558
datasets/magazine_raw/mag4497.txt,magazine_text,3667
datasets/magazine_raw/mag4498.txt,magazine_text,6062
datasets/magazine_raw/mag4499.txt,magazine_text,4161
datasets/magazine_raw/mag45.txt,magazine_text,4168
datasets/magazine_raw/mag450.txt,magazine_text,2558
datasets/magazine_raw/mag4500.txt,magazine_text,5910
datasets/magazine_raw/mag4501.txt,magazine_text,2179
datasets/magazine_raw/mag4502.txt,magazine_text,4424
datasets/magazine_raw/mag4503.txt,magazine_text,4312
datasets/magazine_raw/mag4504.txt,magazine_text,2014
datasets/magazine_raw/mag4505.txt,magazine_text,4421
datasets/magazine_raw/mag4507.txt,magazine_text,2657
datasets/magazine_raw/mag4508.txt,magazine_text,4916
datasets/magazine_raw/mag4509.txt,magazine_text,15625
datasets/magazine_raw/mag451.txt,magazine_text,2756
datasets/magazine_raw/mag4510.txt,magazine_text,6634
datasets/magazine_raw/mag4511.txt,magazine_text,1904
datasets/magazine_raw/mag4512.txt,magazine_text,3390
datasets/magazine_raw/mag4513.txt,magazine_text,4482
datasets/magazine_raw/mag4514.txt,magazine_text,4856
datasets/magazine_raw/mag4515.txt,magazine_text,4057
datasets/magazine_raw/mag4516.txt,magazine_text,4556
datasets/magazine_raw/mag4518.txt,magazine_text,4521
datasets/magazine_raw/mag4519.txt,magazine_text,4662
datasets/magazine_raw/mag452.txt,magazine_text,6019
datasets/magazine_raw/mag4520.txt,magazine_text,2439
datasets/magazine_raw/mag4521.txt,magazine_text,2832
datasets/magazine_raw/mag4522.txt,magazine_text,5696
datasets/magazine_raw/mag4523.txt,magazine_text,3736
datasets/magazine_raw/mag4524.txt,magazine_text,6661
datasets/magazine_raw/mag4525.txt,magazine_text,4025
datasets/magazine_raw/mag4526.txt,magazine_text,4486
datasets/magazine_raw/mag4527.txt,magazine_text,3939
datasets/magazine_raw/mag4528.txt,magazine_text,2345
datasets/magazine_raw/mag4529.txt,magazine_text,7287
datasets/magazine_raw/mag453.txt,magazine_text,2541
datasets/magazine_raw/mag4530.txt,magazine_text,6346
datasets/magazine_raw/mag4532.txt,magazine_text,4958
datasets/magazine_raw/mag4533.txt,magazine_text,4630
datasets/magazine_raw/mag4534.txt,magazine_text,3316
datasets/magazine_raw/mag4535.txt,magazine_text,4362
datasets/magazine_raw/mag4536.txt,magazine_text,3311
datasets/magazine_raw/mag4538.txt,magazine_text,5476
datasets/magazine_raw/mag4539.txt,magazine_text,5392
datasets/magazine_raw/mag454.txt,magazine_text,2921
datasets/magazine_raw/mag4540.txt,magazine_text,3906
datasets/magazine_raw/mag4541.txt,magazine_text,2566
datasets/magazine_raw/mag4542.txt,magazine_text,2532
datasets/magazine_raw/mag4543.txt,magazine_text,4063
datasets/magazine_raw/mag4544.txt,magazine_text,4631
datasets/magazine_raw/mag4545.txt,magazine_text,800
datasets/magazine_raw/mag4546.txt,magazine_text,3031
datasets/magazine_raw/mag4547.txt,magazine_text,1874
datasets/magazine_raw/mag4548.txt,magazine_text,3156
datasets/magazine_raw/mag4549.txt,magazine_text,5486
datasets/magazine_raw/mag455.txt,magazine_text,4447
datasets/magazine_raw/mag4550.txt,magazine_text,7551
datasets/magazine_raw/mag4551.txt,magazine_text,3987
datasets/magazine_raw/mag4552.txt,magazine_text,5192
datasets/magazine_raw/mag4553.txt,magazine_text,2587
datasets/magazine_raw/mag4554.txt,magazine_text,5279
datasets/magazine_raw/mag4555.txt,magazine_text,3333
datasets/magazine_raw/mag4556.txt,magazine_text,6703
datasets/magazine_raw/mag4557.txt,magazine_text,10240
datasets/magazine_raw/mag4558.txt,magazine_text,6112
datasets/magazine_raw/mag4559.txt,magazine_text,5435
datasets/magazine_raw/mag456.txt,magazine_text,2429
datasets/magazine_raw/mag4561.txt,magazine_text,3688
datasets/magazine_raw/mag4562.txt,magazine_text,2679
datasets/magazine_raw/mag4563.txt,magazine_text,5036
datasets/magazine_raw/mag4564.txt,magazine_text,6987
datasets/magazine_raw/mag4565.txt,magazine_text,3923
datasets/magazine_raw/mag4566.txt,magazine_text,6318
datasets/magazine_raw/mag4567.txt,magazine_text,2848
datasets/magazine_raw/mag4568.txt,magazine_text,2454
datasets/magazine_raw/mag4569.txt,magazine_text,5487
datasets/magazine_raw/mag457.txt,magazine_text,4456
datasets/magazine_raw/mag4571.txt,magazine_text,7147
datasets/magazine_raw/mag4572.txt,magazine_text,3527
datasets/magazine_raw/mag4573.txt,magazine_text,3131
datasets/magazine_raw/mag4574.txt,magazine_text,5246
datasets/magazine_raw/mag4575.txt,magazine_text,1469
datasets/magazine_raw/mag4576.txt,magazine_text,6636
datasets/magazine_raw/mag4577.txt,magazine_text,4812
datasets/magazine_raw/mag4578.txt,magazine_text,4449
datasets/magazine_raw/mag4579.txt,magazine_text,5247
datasets/magazine_raw/mag458.txt,magazine_text,2736
datasets/magazine_raw/mag4580.txt,magazine_text,6011
datasets/magazine_raw/mag4581.txt,magazine_text,4510
datasets/magazine_raw/mag4582.txt,magazine_text,2989
datasets/magazine_raw/mag4583.txt,magazine_text,3856
datasets/magazine_raw/mag4584.txt,magazine_text,2510
datasets/magazine_raw/mag4585.txt,magazine_text,6984
datasets/magazine_raw/mag4586.txt,magazine_text,12840
datasets/magazine_raw/mag4588.txt,magazine_text,7763
datasets/magazine_raw/mag4589.txt,magazine_text,7700
datasets/magazine_raw/mag459.txt,magazine_text,2848
datasets/magazine_raw/mag4590.txt,magazine_text,6656
datasets/magazine_raw/mag4591.txt,magazine_text,3512
datasets/magazine_raw/mag4592.txt,magazine_text,3585
datasets/magazine_raw/mag4593.txt,magazine_text,1333
datasets/magazine_raw/mag4594.txt,magazine_text,8405
datasets/magazine_raw/mag4595.txt,magazine_text,7324
datasets/magazine_raw/mag4596.txt,magazine_text,8991
datasets/magazine_raw/mag4597.txt,magazine_text,4033
datasets/magazine_raw/mag4598.txt,magazine_text,3097
datasets/magazine_raw/mag4599.txt,magazine_text,12600
datasets/magazine_raw/mag46.txt,magazine_text,2669
datasets/magazine_raw/mag460.txt,magazine_text,4981
datasets/magazine_raw/mag4600.txt,magazine_text,5162
datasets/magazine_raw/mag4601.txt,magazine_text,2904
datasets/magazine_raw/mag4602.txt,magazine_text,5477
datasets/magazine_raw/mag4603.txt,magazine_text,2611
datasets/magazine_raw/mag4604.txt,magazine_text,4245
datasets/magazine_raw/mag4605.txt,magazine_text,4223
datasets/magazine_raw/mag4606.txt,magazine_text,5227
datasets/magazine_raw/mag4607.txt,magazine_text,7580
datasets/magazine_raw/mag4609.txt,magazine_text,3926
datasets/magazine_raw/mag461.txt,magazine_text,3606
datasets/magazine_raw/mag4610.txt,magazine_text,5029
datasets/magazine_raw/mag4611.txt,magazine_text,15355
datasets/magazine_raw/mag4612.txt,magazine_text,10575
datasets/magazine_raw/mag4613.txt,magazine_text,3719
datasets/magazine_raw/mag4614.txt,magazine_text,15282
datasets/magazine_raw/mag4615.txt,magazine_text,1401
datasets/magazine_raw/mag4616.txt,magazine_text,2659
datasets/magazine_raw/mag4617.txt,magazine_text,4105
datasets/magazine_raw/mag4618.txt,magazine_text,3740
datasets/magazine_raw/mag4619.txt,magazine_text,1543
datasets/magazine_raw/mag462.txt,magazine_text,1841
datasets/magazine_raw/mag4620.txt,magazine_text,10630
datasets/magazine_raw/mag4621.txt,magazine_text,3008
datasets/magazine_raw/mag4622.txt,magazine_text,3982
datasets/magazine_raw/mag4623.txt,magazine_text,5411
datasets/magazine_raw/mag4624.txt,magazine_text,7469
datasets/magazine_raw/mag4625.txt,magazine_text,3388
datasets/magazine_raw/mag4626.txt,magazine_text,3773
datasets/magazine_raw/mag4627.txt,magazine_text,1228
datasets/magazine_raw/mag4628.txt,magazine_text,4753
datasets/magazine_raw/mag4629.txt,magazine_text,2763
datasets/magazine_raw/mag463.txt,magazine_text,3688
datasets/magazine_raw/mag4630.txt,magazine_text,3783
datasets/magazine_raw/mag4631.txt,magazine_text,6673
datasets/magazine_raw/mag4632.txt,magazine_text,5266
datasets/magazine_raw/mag4633.txt,magazine_text,4000
datasets/magazine_raw/mag4634.txt,magazine_text,7599
datasets/magazine_raw/mag4636.txt,magazine_text,4421
datasets/magazine_raw/mag4637.txt,magazine_text,4871
datasets/magazine_raw/mag4638.txt,magazine_text,9925
datasets/magazine_raw/mag4639.txt,magazine_text,2129
datasets/magazine_raw/mag4640.txt,magazine_text,4593
datasets/magazine_raw/mag4641.txt,magazine_text,8295
datasets/magazine_raw/mag4642.txt,magazine_text,4983
datasets/magazine_raw/mag4643.txt,magazine_text,8250
datasets/magazine_raw/mag4644.txt,magazine_text,4197
datasets/magazine_raw/mag4645.txt,magazine_text,5087
datasets/magazine_raw/mag4646.txt,magazine_text,4402
datasets/magazine_raw/mag4647.txt,magazine_text,3703
datasets/magazine_raw/mag4648.txt,magazine_text,3386
datasets/magazine_raw/mag4649.txt,magazine_text,2552
datasets/magazine_raw/mag465.txt,magazine_text,18582
datasets/magazine_raw/mag4650.txt,magazine_text,5222
datasets/magazine_raw/mag4651.txt,magazine_text,3816
datasets/magazine_raw/mag4652.txt,magazine_text,1187
datasets/magazine_raw/mag4653.txt,magazine_text,2520
datasets/magazine_raw/mag4654.txt,magazine_text,5034
datasets/magazine_raw/mag4655.txt,magazine_text,1036
datasets/magazine_raw/mag4656.txt,magazine_text,6616
datasets/magazine_raw/mag4657.txt,magazine_text,5255
datasets/magazine_raw/mag4658.txt,magazine_text,5232
datasets/magazine_raw/mag466.txt,magazine_text,21766
datasets/magazine_raw/mag4660.txt,magazine_text,2757
datasets/magazine_raw/mag4661.txt,magazine_text,7664
datasets/magazine_raw/mag4662.txt,magazine_text,4538
datasets/magazine_raw/mag4663.txt,magazine_text,3838
datasets/magazine_raw/mag4664.txt,magazine_text,13550
datasets/magazine_raw/mag4665.txt,magazine_text,34350
datasets/magazine_raw/mag4666.txt,magazine_text,2299
datasets/magazine_raw/mag4667.txt,magazine_text,4770
datasets/magazine_raw/mag4668.txt,magazine_text,2865
datasets/magazine_raw/mag4669.txt,magazine_text,4520
datasets/magazine_raw/mag467.txt,magazine_text,7145
datasets/magazine_raw/mag4670.txt,magazine_text,3222
datasets/magazine_raw/mag4671.txt,magazine_text,9123
datasets/magazine_raw/mag4672.txt,magazine_text,6693
datasets/magazine_raw/mag4673.txt,magazine_text,2863
datasets/magazine_raw/mag4674.txt,magazine_text,6283
datasets/magazine_raw/mag4675.txt,magazine_text,3674
datasets/magazine_raw/mag4676.txt,magazine_text,6523
datasets/magazine_raw/mag4677.txt,magazine_text,6149
datasets/magazine_raw/mag4678.txt,magazine_text,5400
datasets/magazine_raw/mag4679.txt,magazine_text,4869
datasets/magazine_raw/mag468.txt,magazine_text,12757
datasets/magazine_raw/mag4680.txt,magazine_text,5315
datasets/magazine_raw/mag4681.txt,magazine_text,8277
datasets/magazine_raw/mag4682.txt,magazine_text,4549
datasets/magazine_raw/mag4683.txt,magazine_text,5244
datasets/magazine_raw/mag4684.txt,magazine_text,3333
datasets/magazine_raw/mag4685.txt,magazine_text,8308
datasets/magazine_raw/mag4686.txt,magazine_text,4749
datasets/magazine_raw/mag4687.txt,magazine_text,3913
datasets/magazine_raw/mag4689.txt,magazine_text,2297
datasets/magazine_raw/mag469.txt,magazine_text,2813
datasets/magazine_raw/mag4690.txt,magazine_text,4436
datasets/magazine_raw/mag4691.txt,magazine_text,2084
datasets/magazine_raw/mag4692.txt,magazine_text,2893
datasets/magazine_raw/mag4693.txt,magazine_text,1916
datasets/magazine_raw/mag4694.txt,magazine_text,6760
datasets/magazine_raw/mag4695.txt,magazine_text,5178
datasets/magazine_raw/mag4696.txt,magazine_text,1220
datasets/magazine_raw/mag4697.txt,magazine_text,2881
datasets/magazine_raw/mag4698.txt,magazine_text,2458
datasets/magazine_raw/mag4699.txt,magazine_text,1222
datasets/magazine_raw/mag47.txt,magazine_text,14326
datasets/magazine_raw/mag470.txt,magazine_text,2445
datasets/magazine_raw/mag4700.txt,magazine_text,9084
datasets/magazine_raw/mag4702.txt,magazine_text,1241
datasets/magazine_raw/mag4703.txt,magazine_text,1935
datasets/magazine_raw/mag4704.txt,magazine_text,2298
datasets/magazine_raw/mag4705.txt,magazine_text,6007
datasets/magazine_raw/mag4706.txt,magazine_text,8664
datasets/magazine_raw/mag4707.txt,magazine_text,15496
datasets/magazine_raw/mag4708.txt,magazine_text,7991
datasets/magazine_raw/mag4709.txt,magazine_text,1464
datasets/magazine_raw/mag471.txt,magazine_text,4685
datasets/magazine_raw/mag4710.txt,magazine_text,6091
datasets/magazine_raw/mag4711.txt,magazine_text,675
datasets/magazine_raw/mag4712.txt,magazine_text,8000
datasets/magazine_raw/mag4713.txt,magazine_text,7751
datasets/magazine_raw/mag4714.txt,magazine_text,3868
datasets/magazine_raw/mag4715.txt,magazine_text,4372
datasets/magazine_raw/mag4716.txt,magazine_text,2305
datasets/magazine_raw/mag4717.txt,magazine_text,11478
datasets/magazine_raw/mag4718.txt,magazine_text,4930
datasets/magazine_raw/mag472.txt,magazine_text,3150
datasets/magazine_raw/mag4720.txt,magazine_text,1502
datasets/magazine_raw/mag4722.txt,magazine_text,4841
datasets/magazine_raw/mag4723.txt,magazine_text,15943
datasets/magazine_raw/mag4724.txt,magazine_text,7442
datasets/magazine_raw/mag4725.txt,magazine_text,3384
datasets/magazine_raw/mag4726.txt,magazine_text,7637
datasets/magazine_raw/mag4727.txt,magazine_text,1958
datasets/magazine_raw/mag4728.txt,magazine_text,5910
datasets/magazine_raw/mag4729.txt,magazine_text,9137
datasets/magazine_raw/mag473.txt,magazine_text,2842
datasets/magazine_raw/mag4730.txt,magazine_text,7922
datasets/magazine_raw/mag4731.txt,magazine_text,10938
datasets/magazine_raw/mag4733.txt,magazine_text,14208
datasets/magazine_raw/mag4734.txt,magazine_text,9821
datasets/magazine_raw/mag4735.txt,magazine_text,4523
datasets/magazine_raw/mag4736.txt,magazine_text,7218
datasets/magazine_raw/mag4737.txt,magazine_text,3710
datasets/magazine_raw/mag4738.txt,magazine_text,1066
datasets/magazine_raw/mag4739.txt,magazine_text,1975
datasets/magazine_raw/mag474.txt,magazine_text,6717
datasets/magazine_raw/mag4740.txt,magazine_text,5459
datasets/magazine_raw/mag4742.txt,magazine_text,2880
datasets/magazine_raw/mag4743.txt,magazine_text,1358
datasets/magazine_raw/mag4744.txt,magazine_text,1117
datasets/magazine_raw/mag4745.txt,magazine_text,2697
datasets/magazine_raw/mag4746.txt,magazine_text,978
datasets/magazine_raw/mag4747.txt,magazine_text,932
datasets/magazine_raw/mag4748.txt,magazine_text,5924
datasets/magazine_raw/mag4749.txt,magazine_text,5756
datasets/magazine_raw/mag475.txt,magazine_text,8620
datasets/magazine_raw/mag4750.txt,magazine_text,1874
datasets/magazine_raw/mag4751.txt,magazine_text,9833
datasets/magazine_raw/mag4752.txt,magazine_text,2293
datasets/magazine_raw/mag4753.txt,magazine_text,4784
datasets/magazine_raw/mag4754.txt,magazine_text,3437
datasets/magazine_raw/mag4755.txt,magazine_text,3271
datasets/magazine_raw/mag4756.txt,magazine_text,15566
datasets/magazine_raw/mag4757.txt,magazine_text,1858
datasets/magazine_raw/mag4758.txt,magazine_text,2899
datasets/magazine_raw/mag4759.txt,magazine_text,4353
datasets/magazine_raw/mag476.txt,magazine_text,5626
datasets/magazine_raw/mag4761.txt,magazine_text,1663
datasets/magazine_raw/mag4762.txt,magazine_text,1550
datasets/magazine_raw/mag4763.txt,magazine_text,1679
datasets/magazine_raw/mag4764.txt,magazine_text,5622
datasets/magazine_raw/mag4765.txt,magazine_text,1526
datasets/magazine_raw/mag4766.txt,magazine_text,10578
datasets/magazine_raw/mag4767.txt,magazine_text,4824
datasets/magazine_raw/mag4768.txt,magazine_text,6875
datasets/magazine_raw/mag4769.txt,magazine_text,12152
datasets/magazine_raw/mag477.txt,magazine_text,3375
datasets/magazine_raw/mag4770.txt,magazine_text,1684
datasets/magazine_raw/mag4771.txt,magazine_text,2965
datasets/magazine_raw/mag4772.txt,magazine_text,15672
datasets/magazine_raw/mag4773.txt,magazine_text,4174
datasets/magazine_raw/mag4775.txt,magazine_text,2382
datasets/magazine_raw/mag4776.txt,magazine_text,13742
datasets/magazine_raw/mag4777.txt,magazine_text,3759
datasets/magazine_raw/mag4778.txt,magazine_text,4520
datasets/magazine_raw/mag4779.txt,magazine_text,6810
datasets/magazine_raw/mag478.txt,magazine_text,1960
datasets/magazine_raw/mag4780.txt,magazine_text,3257
datasets/magazine_raw/mag4781.txt,magazine_text,2653
datasets/magazine_raw/mag4782.txt,magazine_text,3226
datasets/magazine_raw/mag4783.txt,magazine_text,5261
datasets/magazine_raw/mag4784.txt,magazine_text,4981
datasets/magazine_raw/mag4785.txt,magazine_text,3061
datasets/magazine_raw/mag4786.txt,magazine_text,4134
datasets/magazine_raw/mag4787.txt,magazine_text,3844
datasets/magazine_raw/mag4788.txt,magazine_text,5620
datasets/magazine_raw/mag4789.txt,magazine_text,3808
datasets/magazine_raw/mag479.txt,magazine_text,2604
datasets/magazine_raw/mag4790.txt,magazine_text,5469
datasets/magazine_raw/mag4791.txt,magazine_text,4418
datasets/magazine_raw/mag4792.txt,magazine_text,3367
datasets/magazine_raw/mag4793.txt,magazine_text,4010
datasets/magazine_raw/mag4794.txt,magazine_text,1049
datasets/magazine_raw/mag4795.txt,magazine_text,4910
datasets/magazine_raw/mag4796.txt,magazine_text,7078
datasets/magazine_raw/mag4797.txt,magazine_text,3196
datasets/magazine_raw/mag4798.txt,magazine_text,3771
datasets/magazine_raw/mag4799.txt,magazine_text,8793
