file_path,dataset_name
Datasets/articles_raw/article9051.txt,article_text
Datasets/articles_raw/article9052.txt,article_text
Datasets/articles_raw/article9053.txt,article_text
Datasets/articles_raw/article9054.txt,article_text
Datasets/articles_raw/article9055.txt,article_text
Datasets/articles_raw/article9056.txt,article_text
Datasets/articles_raw/article9057.txt,article_text
Datasets/articles_raw/article9058.txt,article_text
Datasets/articles_raw/article9059.txt,article_text
Datasets/articles_raw/article9060.txt,article_text
Datasets/articles_raw/article9061.txt,article_text
Datasets/articles_raw/article9062.txt,article_text
Datasets/articles_raw/article9063.txt,article_text
Datasets/articles_raw/article9064.txt,article_text
Datasets/articles_raw/article9065.txt,article_text
Datasets/articles_raw/article9066.txt,article_text
Datasets/articles_raw/article9067.txt,article_text
Datasets/articles_raw/article9068.txt,article_text
Datasets/articles_raw/article9069.txt,article_text
Datasets/articles_raw/article9070.txt,article_text
Datasets/articles_raw/article9071.txt,article_text
Datasets/articles_raw/article9072.txt,article_text
Datasets/articles_raw/article9073.txt,article_text
Datasets/articles_raw/article9074.txt,article_text
Datasets/articles_raw/article9075.txt,article_text
Datasets/articles_raw/article9076.txt,article_text
Datasets/articles_raw/article9077.txt,article_text
Datasets/articles_raw/article9078.txt,article_text
Datasets/articles_raw/article9079.txt,article_text
Datasets/articles_raw/article9080.txt,article_text
Datasets/articles_raw/article9081.txt,article_text
Datasets/articles_raw/article9082.txt,article_text
Datasets/articles_raw/article9083.txt,article_text
Datasets/articles_raw/article9084.txt,article_text
Datasets/articles_raw/article9085.txt,article_text
Datasets/articles_raw/article9086.txt,article_text
Datasets/articles_raw/article9087.txt,article_text
Datasets/articles_raw/article9088.txt,article_text
Datasets/articles_raw/article9089.txt,article_text
Datasets/articles_raw/article9090.txt,article_text
Datasets/articles_raw/article9091.txt,article_text
Datasets/articles_raw/article9092.txt,article_text
Datasets/articles_raw/article9093.txt,article_text
Datasets/articles_raw/article9094.txt,article_text
Datasets/articles_raw/article9095.txt,article_text
Datasets/articles_raw/article9096.txt,article_text
Datasets/articles_raw/article9097.txt,article_text
Datasets/articles_raw/article9098.txt,article_text
Datasets/articles_raw/article9099.txt,article_text
Datasets/articles_raw/article9100.txt,article_text
Datasets/articles_raw/article9101.txt,article_text
Datasets/articles_raw/article9102.txt,article_text
Datasets/articles_raw/article9103.txt,article_text
Datasets/articles_raw/article9104.txt,article_text
Datasets/articles_raw/article9105.txt,article_text
Datasets/articles_raw/article9106.txt,article_text
Datasets/articles_raw/article9107.txt,article_text
Datasets/articles_raw/article9108.txt,article_text
Datasets/articles_raw/article9109.txt,article_text
Datasets/articles_raw/article9110.txt,article_text
Datasets/articles_raw/article9111.txt,article_text
Datasets/articles_raw/article9112.txt,article_text
Datasets/articles_raw/article9113.txt,article_text
Datasets/articles_raw/article9114.txt,article_text
Datasets/articles_raw/article9115.txt,article_text
Datasets/articles_raw/article9116.txt,article_text
Datasets/articles_raw/article9117.txt,article_text
Datasets/articles_raw/article9118.txt,article_text
Datasets/articles_raw/article9119.txt,article_text
Datasets/articles_raw/article9120.txt,article_text
Datasets/articles_raw/article9121.txt,article_text
Datasets/articles_raw/article9122.txt,article_text
Datasets/articles_raw/article9123.txt,article_text
Datasets/articles_raw/article9124.txt,article_text
Datasets/articles_raw/article9125.txt,article_text
Datasets/articles_raw/article9126.txt,article_text
Datasets/articles_raw/article9127.txt,article_text
Datasets/articles_raw/article9128.txt,article_text
Datasets/articles_raw/article9129.txt,article_text
Datasets/articles_raw/article9130.txt,article_text
Datasets/articles_raw/article9131.txt,article_text
Datasets/articles_raw/article9132.txt,article_text
Datasets/articles_raw/article9133.txt,article_text
Datasets/articles_raw/article9134.txt,article_text
Datasets/articles_raw/article9135.txt,article_text
Datasets/articles_raw/article9136.txt,article_text
Datasets/articles_raw/article9137.txt,article_text
Datasets/articles_raw/article9138.txt,article_text
Datasets/articles_raw/article9139.txt,article_text
Datasets/articles_raw/article9140.txt,article_text
Datasets/articles_raw/article9141.txt,article_text
Datasets/articles_raw/article9142.txt,article_text
Datasets/articles_raw/article9143.txt,article_text
Datasets/articles_raw/article9144.txt,article_text
Datasets/articles_raw/article9145.txt,article_text
Datasets/articles_raw/article9146.txt,article_text
Datasets/articles_raw/article9147.txt,article_text
Datasets/articles_raw/article9148.txt,article_text
Datasets/articles_raw/article9149.txt,article_text
Datasets/articles_raw/article9150.txt,article_text
Datasets/articles_raw/article9151.txt,article_text
Datasets/articles_raw/article9152.txt,article_text
Datasets/articles_raw/article9153.txt,article_text
Datasets/articles_raw/article9154.txt,article_text
Datasets/articles_raw/article9155.txt,article_text
Datasets/articles_raw/article9156.txt,article_text
Datasets/articles_raw/article9157.txt,article_text
Datasets/articles_raw/article9158.txt,article_text
Datasets/articles_raw/article9159.txt,article_text
Datasets/articles_raw/article9160.txt,article_text
Datasets/articles_raw/article9161.txt,article_text
Datasets/articles_raw/article9162.txt,article_text
Datasets/articles_raw/article9163.txt,article_text
Datasets/articles_raw/article9164.txt,article_text
Datasets/articles_raw/article9165.txt,article_text
Datasets/articles_raw/article9166.txt,article_text
Datasets/articles_raw/article9167.txt,article_text
Datasets/articles_raw/article9168.txt,article_text
Datasets/articles_raw/article9169.txt,article_text
Datasets/articles_raw/article9170.txt,article_text
Datasets/articles_raw/article9171.txt,article_text
Datasets/articles_raw/article9172.txt,article_text
Datasets/articles_raw/article9173.txt,article_text
Datasets/articles_raw/article9174.txt,article_text
Datasets/articles_raw/article9175.txt,article_text
Datasets/articles_raw/article9176.txt,article_text
Datasets/articles_raw/article9177.txt,article_text
Datasets/articles_raw/article9178.txt,article_text
Datasets/articles_raw/article9179.txt,article_text
Datasets/articles_raw/article9180.txt,article_text
Datasets/articles_raw/article9181.txt,article_text
Datasets/articles_raw/article9182.txt,article_text
Datasets/articles_raw/article9183.txt,article_text
Datasets/articles_raw/article9184.txt,article_text
Datasets/articles_raw/article9185.txt,article_text
Datasets/articles_raw/article9186.txt,article_text
Datasets/articles_raw/article9187.txt,article_text
Datasets/articles_raw/article9188.txt,article_text
Datasets/articles_raw/article9189.txt,article_text
Datasets/articles_raw/article9190.txt,article_text
Datasets/articles_raw/article9191.txt,article_text
Datasets/articles_raw/article9192.txt,article_text
Datasets/articles_raw/article9193.txt,article_text
Datasets/articles_raw/article9194.txt,article_text
Datasets/articles_raw/article9195.txt,article_text
Datasets/articles_raw/article9196.txt,article_text
Datasets/articles_raw/article9197.txt,article_text
Datasets/articles_raw/article9198.txt,article_text
Datasets/articles_raw/article9199.txt,article_text
Datasets/articles_raw/article9200.txt,article_text
Datasets/articles_raw/article9201.txt,article_text
Datasets/articles_raw/article9202.txt,article_text
Datasets/articles_raw/article9203.txt,article_text
Datasets/articles_raw/article9204.txt,article_text
Datasets/articles_raw/article9205.txt,article_text
Datasets/articles_raw/article9206.txt,article_text
Datasets/articles_raw/article9207.txt,article_text
Datasets/articles_raw/article9208.txt,article_text
Datasets/articles_raw/article9209.txt,article_text
Datasets/articles_raw/article9210.txt,article_text
Datasets/articles_raw/article9211.txt,article_text
Datasets/articles_raw/article9212.txt,article_text
Datasets/articles_raw/article9213.txt,article_text
Datasets/articles_raw/article9214.txt,article_text
Datasets/articles_raw/article9215.txt,article_text
Datasets/articles_raw/article9216.txt,article_text
Datasets/articles_raw/article9217.txt,article_text
Datasets/articles_raw/article9218.txt,article_text
Datasets/articles_raw/article9219.txt,article_text
Datasets/articles_raw/article9220.txt,article_text
Datasets/articles_raw/article9221.txt,article_text
Datasets/articles_raw/article9222.txt,article_text
Datasets/articles_raw/article9223.txt,article_text
Datasets/articles_raw/article9224.txt,article_text
Datasets/articles_raw/article9225.txt,article_text
Datasets/articles_raw/article9226.txt,article_text
Datasets/articles_raw/article9227.txt,article_text
Datasets/articles_raw/article9228.txt,article_text
Datasets/articles_raw/article9229.txt,article_text
Datasets/articles_raw/article9230.txt,article_text
Datasets/articles_raw/article9231.txt,article_text
Datasets/articles_raw/article9232.txt,article_text
Datasets/articles_raw/article9233.txt,article_text
Datasets/articles_raw/article9234.txt,article_text
Datasets/articles_raw/article9235.txt,article_text
Datasets/articles_raw/article9236.txt,article_text
Datasets/articles_raw/article9237.txt,article_text
Datasets/articles_raw/article9238.txt,article_text
Datasets/articles_raw/article9239.txt,article_text
Datasets/articles_raw/article9240.txt,article_text
Datasets/articles_raw/article9241.txt,article_text
Datasets/articles_raw/article9242.txt,article_text
Datasets/articles_raw/article9243.txt,article_text
Datasets/articles_raw/article9244.txt,article_text
Datasets/articles_raw/article9245.txt,article_text
Datasets/articles_raw/article9246.txt,article_text
Datasets/articles_raw/article9247.txt,article_text
Datasets/articles_raw/article9248.txt,article_text
Datasets/articles_raw/article9249.txt,article_text
Datasets/articles_raw/article9250.txt,article_text
Datasets/articles_raw/article9251.txt,article_text
Datasets/articles_raw/article9252.txt,article_text
Datasets/articles_raw/article9253.txt,article_text
Datasets/articles_raw/article9254.txt,article_text
Datasets/articles_raw/article9255.txt,article_text
Datasets/articles_raw/article9256.txt,article_text
Datasets/articles_raw/article9257.txt,article_text
Datasets/articles_raw/article9258.txt,article_text
Datasets/articles_raw/article9259.txt,article_text
Datasets/articles_raw/article9260.txt,article_text
Datasets/articles_raw/article9261.txt,article_text
Datasets/articles_raw/article9262.txt,article_text
Datasets/articles_raw/article9263.txt,article_text
Datasets/articles_raw/article9264.txt,article_text
Datasets/articles_raw/article9265.txt,article_text
Datasets/articles_raw/article9266.txt,article_text
Datasets/articles_raw/article9267.txt,article_text
Datasets/articles_raw/article9268.txt,article_text
Datasets/articles_raw/article9269.txt,article_text
Datasets/articles_raw/article9270.txt,article_text
Datasets/articles_raw/article9271.txt,article_text
Datasets/articles_raw/article9272.txt,article_text
Datasets/articles_raw/article9273.txt,article_text
Datasets/articles_raw/article9274.txt,article_text
Datasets/articles_raw/article9275.txt,article_text
Datasets/articles_raw/article9276.txt,article_text
Datasets/articles_raw/article9277.txt,article_text
Datasets/articles_raw/article9278.txt,article_text
Datasets/articles_raw/article9279.txt,article_text
Datasets/articles_raw/article9280.txt,article_text
Datasets/articles_raw/article9281.txt,article_text
Datasets/articles_raw/article9282.txt,article_text
Datasets/articles_raw/article9283.txt,article_text
Datasets/articles_raw/article9284.txt,article_text
Datasets/articles_raw/article9285.txt,article_text
Datasets/articles_raw/article9286.txt,article_text
Datasets/articles_raw/article9287.txt,article_text
Datasets/articles_raw/article9288.txt,article_text
Datasets/articles_raw/article9289.txt,article_text
Datasets/articles_raw/article9290.txt,article_text
Datasets/articles_raw/article9291.txt,article_text
Datasets/articles_raw/article9292.txt,article_text
Datasets/articles_raw/article9293.txt,article_text
Datasets/articles_raw/article9294.txt,article_text
Datasets/articles_raw/article9295.txt,article_text
Datasets/articles_raw/article9296.txt,article_text
Datasets/articles_raw/article9297.txt,article_text
Datasets/articles_raw/article9298.txt,article_text
Datasets/articles_raw/article9299.txt,article_text
Datasets/articles_raw/article9300.txt,article_text
Datasets/articles_raw/article9301.txt,article_text
Datasets/articles_raw/article9302.txt,article_text
Datasets/articles_raw/article9303.txt,article_text
Datasets/articles_raw/article9304.txt,article_text
Datasets/articles_raw/article9306.txt,article_text
Datasets/articles_raw/article9307.txt,article_text
Datasets/articles_raw/article9308.txt,article_text
Datasets/articles_raw/article9309.txt,article_text
Datasets/articles_raw/article9310.txt,article_text
Datasets/articles_raw/article9311.txt,article_text
Datasets/articles_raw/article9312.txt,article_text
Datasets/articles_raw/article9313.txt,article_text
Datasets/articles_raw/article9314.txt,article_text
Datasets/articles_raw/article9315.txt,article_text
Datasets/articles_raw/article9316.txt,article_text
Datasets/articles_raw/article9317.txt,article_text
Datasets/articles_raw/article9318.txt,article_text
Datasets/articles_raw/article9319.txt,article_text
Datasets/articles_raw/article9320.txt,article_text
Datasets/articles_raw/article9321.txt,article_text
Datasets/articles_raw/article9322.txt,article_text
Datasets/articles_raw/article9323.txt,article_text
Datasets/articles_raw/article9324.txt,article_text
Datasets/articles_raw/article9325.txt,article_text
Datasets/articles_raw/article9326.txt,article_text
Datasets/articles_raw/article9327.txt,article_text
Datasets/articles_raw/article9328.txt,article_text
Datasets/articles_raw/article9329.txt,article_text
Datasets/articles_raw/article9330.txt,article_text
Datasets/articles_raw/article9331.txt,article_text
Datasets/articles_raw/article9332.txt,article_text
Datasets/articles_raw/article9333.txt,article_text
Datasets/articles_raw/article9334.txt,article_text
Datasets/articles_raw/article9335.txt,article_text
Datasets/articles_raw/article9336.txt,article_text
Datasets/articles_raw/article9337.txt,article_text
Datasets/articles_raw/article9338.txt,article_text
Datasets/articles_raw/article9339.txt,article_text
Datasets/articles_raw/article9340.txt,article_text
Datasets/articles_raw/article9341.txt,article_text
Datasets/articles_raw/article9342.txt,article_text
Datasets/articles_raw/article9343.txt,article_text
Datasets/articles_raw/article9344.txt,article_text
Datasets/articles_raw/article9345.txt,article_text
Datasets/articles_raw/article9346.txt,article_text
Datasets/articles_raw/article9347.txt,article_text
Datasets/articles_raw/article9348.txt,article_text
Datasets/articles_raw/article9349.txt,article_text
Datasets/articles_raw/article9350.txt,article_text
Datasets/articles_raw/article9351.txt,article_text
Datasets/articles_raw/article9352.txt,article_text
Datasets/articles_raw/article9353.txt,article_text
Datasets/articles_raw/article9354.txt,article_text
Datasets/articles_raw/article9355.txt,article_text
Datasets/articles_raw/article9356.txt,article_text
Datasets/articles_raw/article9357.txt,article_text
Datasets/articles_raw/article9358.txt,article_text
Datasets/articles_raw/article9359.txt,article_text
Datasets/articles_raw/article9360.txt,article_text
Datasets/articles_raw/article9361.txt,article_text
Datasets/articles_raw/article9362.txt,article_text
Datasets/articles_raw/article9363.txt,article_text
Datasets/articles_raw/article9364.txt,article_text
Datasets/articles_raw/article9365.txt,article_text
Datasets/articles_raw/article9366.txt,article_text
Datasets/articles_raw/article9367.txt,article_text
Datasets/articles_raw/article9368.txt,article_text
Datasets/articles_raw/article9369.txt,article_text
Datasets/articles_raw/article9370.txt,article_text
Datasets/articles_raw/article9371.txt,article_text
Datasets/articles_raw/article9372.txt,article_text
Datasets/articles_raw/article9373.txt,article_text
Datasets/articles_raw/article9374.txt,article_text
Datasets/articles_raw/article9375.txt,article_text
Datasets/articles_raw/article9376.txt,article_text
Datasets/articles_raw/article9377.txt,article_text
Datasets/articles_raw/article9378.txt,article_text
Datasets/articles_raw/article9379.txt,article_text
Datasets/articles_raw/article9380.txt,article_text
Datasets/articles_raw/article9381.txt,article_text
Datasets/articles_raw/article9382.txt,article_text
Datasets/articles_raw/article9383.txt,article_text
Datasets/articles_raw/article9384.txt,article_text
Datasets/articles_raw/article9385.txt,article_text
Datasets/articles_raw/article9386.txt,article_text
Datasets/articles_raw/article9387.txt,article_text
Datasets/articles_raw/article9388.txt,article_text
Datasets/articles_raw/article9389.txt,article_text
Datasets/articles_raw/article9390.txt,article_text
Datasets/articles_raw/article9391.txt,article_text
Datasets/articles_raw/article9392.txt,article_text
Datasets/articles_raw/article9393.txt,article_text
Datasets/articles_raw/article9394.txt,article_text
Datasets/articles_raw/article9395.txt,article_text
Datasets/articles_raw/article9396.txt,article_text
Datasets/articles_raw/article9397.txt,article_text
Datasets/articles_raw/article9398.txt,article_text
Datasets/articles_raw/article9399.txt,article_text
Datasets/articles_raw/article9400.txt,article_text
Datasets/articles_raw/article9401.txt,article_text
Datasets/articles_raw/article9402.txt,article_text
Datasets/articles_raw/article9403.txt,article_text
Datasets/articles_raw/article9404.txt,article_text
Datasets/articles_raw/article9405.txt,article_text
Datasets/articles_raw/article9406.txt,article_text
Datasets/articles_raw/article9407.txt,article_text
Datasets/articles_raw/article9408.txt,article_text
Datasets/articles_raw/article9409.txt,article_text
Datasets/articles_raw/article9410.txt,article_text
Datasets/articles_raw/article9411.txt,article_text
Datasets/articles_raw/article9412.txt,article_text
Datasets/articles_raw/article9413.txt,article_text
Datasets/articles_raw/article9414.txt,article_text
Datasets/articles_raw/article9415.txt,article_text
Datasets/articles_raw/article9416.txt,article_text
Datasets/articles_raw/article9417.txt,article_text
Datasets/articles_raw/article9418.txt,article_text
Datasets/articles_raw/article9419.txt,article_text
Datasets/articles_raw/article9420.txt,article_text
Datasets/articles_raw/article9421.txt,article_text
Datasets/articles_raw/article9422.txt,article_text
Datasets/articles_raw/article9423.txt,article_text
Datasets/articles_raw/article9424.txt,article_text
Datasets/articles_raw/article9425.txt,article_text
Datasets/articles_raw/article9426.txt,article_text
Datasets/articles_raw/article9427.txt,article_text
Datasets/articles_raw/article9428.txt,article_text
Datasets/articles_raw/article9429.txt,article_text
Datasets/articles_raw/article9430.txt,article_text
Datasets/articles_raw/article9431.txt,article_text
Datasets/articles_raw/article9432.txt,article_text
Datasets/articles_raw/article9433.txt,article_text
Datasets/articles_raw/article9434.txt,article_text
Datasets/articles_raw/article9435.txt,article_text
Datasets/articles_raw/article9436.txt,article_text
Datasets/articles_raw/article9437.txt,article_text
Datasets/articles_raw/article9438.txt,article_text
Datasets/articles_raw/article9439.txt,article_text
Datasets/articles_raw/article9440.txt,article_text
Datasets/articles_raw/article9441.txt,article_text
Datasets/articles_raw/article9442.txt,article_text
Datasets/articles_raw/article9443.txt,article_text
Datasets/articles_raw/article9444.txt,article_text
Datasets/articles_raw/article9445.txt,article_text
Datasets/articles_raw/article9446.txt,article_text
Datasets/articles_raw/article9447.txt,article_text
Datasets/articles_raw/article9448.txt,article_text
Datasets/articles_raw/article9449.txt,article_text
Datasets/articles_raw/article9450.txt,article_text
Datasets/articles_raw/article9451.txt,article_text
Datasets/articles_raw/article9452.txt,article_text
Datasets/articles_raw/article9453.txt,article_text
Datasets/articles_raw/article9454.txt,article_text
Datasets/articles_raw/article9455.txt,article_text
Datasets/articles_raw/article9456.txt,article_text
Datasets/articles_raw/article9457.txt,article_text
Datasets/articles_raw/article9458.txt,article_text
Datasets/articles_raw/article9459.txt,article_text
Datasets/articles_raw/article9460.txt,article_text
Datasets/articles_raw/article9461.txt,article_text
Datasets/articles_raw/article9462.txt,article_text
Datasets/articles_raw/article9463.txt,article_text
Datasets/articles_raw/article9464.txt,article_text
Datasets/articles_raw/article9465.txt,article_text
Datasets/articles_raw/article9466.txt,article_text
Datasets/articles_raw/article9467.txt,article_text
Datasets/articles_raw/article9468.txt,article_text
Datasets/articles_raw/article9469.txt,article_text
Datasets/articles_raw/article9470.txt,article_text
Datasets/articles_raw/article9471.txt,article_text
Datasets/articles_raw/article9472.txt,article_text
Datasets/articles_raw/article9473.txt,article_text
Datasets/articles_raw/article9474.txt,article_text
Datasets/articles_raw/article9475.txt,article_text
Datasets/articles_raw/article9476.txt,article_text
Datasets/articles_raw/article9477.txt,article_text
Datasets/articles_raw/article9478.txt,article_text
Datasets/articles_raw/article9479.txt,article_text
Datasets/articles_raw/article9480.txt,article_text
Datasets/articles_raw/article9481.txt,article_text
Datasets/articles_raw/article9482.txt,article_text
Datasets/articles_raw/article9483.txt,article_text
Datasets/articles_raw/article9484.txt,article_text
Datasets/articles_raw/article9485.txt,article_text
Datasets/articles_raw/article9486.txt,article_text
Datasets/articles_raw/article9487.txt,article_text
Datasets/articles_raw/article9488.txt,article_text
Datasets/articles_raw/article9489.txt,article_text
Datasets/articles_raw/article9490.txt,article_text
Datasets/articles_raw/article9491.txt,article_text
Datasets/articles_raw/article9492.txt,article_text
Datasets/articles_raw/article9493.txt,article_text
Datasets/articles_raw/article9494.txt,article_text
Datasets/articles_raw/article9495.txt,article_text
Datasets/articles_raw/article9496.txt,article_text
Datasets/articles_raw/article9497.txt,article_text
Datasets/articles_raw/article9498.txt,article_text
Datasets/articles_raw/article9499.txt,article_text
Datasets/articles_raw/article9500.txt,article_text
Datasets/articles_raw/article9501.txt,article_text
Datasets/articles_raw/article9502.txt,article_text
Datasets/articles_raw/article9503.txt,article_text
Datasets/articles_raw/article9504.txt,article_text
Datasets/articles_raw/article9505.txt,article_text
Datasets/articles_raw/article9506.txt,article_text
Datasets/articles_raw/article9507.txt,article_text
Datasets/articles_raw/article9508.txt,article_text
Datasets/articles_raw/article9509.txt,article_text
Datasets/articles_raw/article9510.txt,article_text
Datasets/articles_raw/article9511.txt,article_text
Datasets/articles_raw/article9512.txt,article_text
Datasets/articles_raw/article9513.txt,article_text
Datasets/articles_raw/article9514.txt,article_text
Datasets/articles_raw/article9515.txt,article_text
Datasets/articles_raw/article9516.txt,article_text
Datasets/articles_raw/article9517.txt,article_text
Datasets/articles_raw/article9518.txt,article_text
Datasets/articles_raw/article9519.txt,article_text
Datasets/articles_raw/article9520.txt,article_text
Datasets/articles_raw/article9521.txt,article_text
Datasets/articles_raw/article9522.txt,article_text
Datasets/articles_raw/article9523.txt,article_text
Datasets/articles_raw/article9524.txt,article_text
Datasets/articles_raw/article9525.txt,article_text
Datasets/articles_raw/article9526.txt,article_text
Datasets/articles_raw/article9527.txt,article_text
Datasets/articles_raw/article9528.txt,article_text
Datasets/articles_raw/article9529.txt,article_text
Datasets/articles_raw/article9530.txt,article_text
Datasets/articles_raw/article9531.txt,article_text
Datasets/articles_raw/article9532.txt,article_text
Datasets/articles_raw/article9533.txt,article_text
Datasets/articles_raw/article9534.txt,article_text
Datasets/articles_raw/article9535.txt,article_text
Datasets/articles_raw/article9536.txt,article_text
Datasets/articles_raw/article9537.txt,article_text
Datasets/articles_raw/article9538.txt,article_text
Datasets/articles_raw/article9539.txt,article_text
Datasets/articles_raw/article9540.txt,article_text
Datasets/articles_raw/article9541.txt,article_text
Datasets/articles_raw/article9542.txt,article_text
Datasets/articles_raw/article9543.txt,article_text
Datasets/articles_raw/article9544.txt,article_text
Datasets/articles_raw/article9545.txt,article_text
Datasets/articles_raw/article9546.txt,article_text
Datasets/articles_raw/article9547.txt,article_text
Datasets/articles_raw/article9548.txt,article_text
Datasets/articles_raw/article9549.txt,article_text
Datasets/articles_raw/article9550.txt,article_text
Datasets/articles_raw/article9551.txt,article_text
Datasets/articles_raw/article9552.txt,article_text
Datasets/articles_raw/article9553.txt,article_text
Datasets/articles_raw/article9554.txt,article_text
Datasets/articles_raw/article9555.txt,article_text
Datasets/articles_raw/article9556.txt,article_text
Datasets/articles_raw/article9557.txt,article_text
Datasets/articles_raw/article9558.txt,article_text
Datasets/articles_raw/article9559.txt,article_text
Datasets/articles_raw/article9560.txt,article_text
Datasets/articles_raw/article9561.txt,article_text
Datasets/articles_raw/article9562.txt,article_text
Datasets/articles_raw/article9563.txt,article_text
Datasets/articles_raw/article9564.txt,article_text
Datasets/articles_raw/article9565.txt,article_text
Datasets/articles_raw/article9566.txt,article_text
Datasets/articles_raw/article9567.txt,article_text
Datasets/articles_raw/article9568.txt,article_text
Datasets/articles_raw/article9569.txt,article_text
Datasets/articles_raw/article9570.txt,article_text
Datasets/articles_raw/article9571.txt,article_text
Datasets/articles_raw/article9572.txt,article_text
Datasets/articles_raw/article9573.txt,article_text
Datasets/articles_raw/article9574.txt,article_text
Datasets/articles_raw/article9575.txt,article_text
Datasets/articles_raw/article9576.txt,article_text
Datasets/articles_raw/article9577.txt,article_text
Datasets/articles_raw/article9578.txt,article_text
Datasets/articles_raw/article9579.txt,article_text
Datasets/articles_raw/article9580.txt,article_text
Datasets/articles_raw/article9581.txt,article_text
Datasets/articles_raw/article9582.txt,article_text
Datasets/articles_raw/article9583.txt,article_text
Datasets/articles_raw/article9584.txt,article_text
Datasets/articles_raw/article9585.txt,article_text
Datasets/articles_raw/article9586.txt,article_text
Datasets/articles_raw/article9587.txt,article_text
Datasets/articles_raw/article9588.txt,article_text
Datasets/articles_raw/article9589.txt,article_text
Datasets/articles_raw/article9590.txt,article_text
Datasets/articles_raw/article9591.txt,article_text
Datasets/articles_raw/article9592.txt,article_text
Datasets/articles_raw/article9593.txt,article_text
Datasets/articles_raw/article9594.txt,article_text
Datasets/articles_raw/article9595.txt,article_text
Datasets/articles_raw/article9596.txt,article_text
Datasets/articles_raw/article9597.txt,article_text
Datasets/articles_raw/article9598.txt,article_text
Datasets/articles_raw/article9599.txt,article_text
Datasets/articles_raw/article9600.txt,article_text
Datasets/articles_raw/article9601.txt,article_text
Datasets/articles_raw/article9602.txt,article_text
Datasets/articles_raw/article9603.txt,article_text
Datasets/articles_raw/article9604.txt,article_text
Datasets/articles_raw/article9605.txt,article_text
Datasets/articles_raw/article9606.txt,article_text
Datasets/articles_raw/article9607.txt,article_text
Datasets/articles_raw/article9608.txt,article_text
Datasets/articles_raw/article9609.txt,article_text
Datasets/articles_raw/article9610.txt,article_text
Datasets/articles_raw/article9611.txt,article_text
Datasets/articles_raw/article9612.txt,article_text
Datasets/articles_raw/article9613.txt,article_text
Datasets/articles_raw/article9614.txt,article_text
Datasets/articles_raw/article9615.txt,article_text
Datasets/articles_raw/article9616.txt,article_text
Datasets/articles_raw/article9617.txt,article_text
Datasets/articles_raw/article9618.txt,article_text
Datasets/articles_raw/article9619.txt,article_text
Datasets/articles_raw/article9620.txt,article_text
Datasets/articles_raw/article9621.txt,article_text
Datasets/articles_raw/article9622.txt,article_text
Datasets/articles_raw/article9623.txt,article_text
Datasets/articles_raw/article9624.txt,article_text
Datasets/articles_raw/article9625.txt,article_text
Datasets/articles_raw/article9626.txt,article_text
Datasets/articles_raw/article9627.txt,article_text
Datasets/articles_raw/article9628.txt,article_text
Datasets/articles_raw/article9629.txt,article_text
Datasets/articles_raw/article9630.txt,article_text
Datasets/articles_raw/article9631.txt,article_text
Datasets/articles_raw/article9632.txt,article_text
Datasets/articles_raw/article9633.txt,article_text
Datasets/articles_raw/article9634.txt,article_text
Datasets/articles_raw/article9635.txt,article_text
Datasets/articles_raw/article9636.txt,article_text
Datasets/articles_raw/article9637.txt,article_text
Datasets/articles_raw/article9638.txt,article_text
Datasets/articles_raw/article9639.txt,article_text
Datasets/articles_raw/article9640.txt,article_text
Datasets/articles_raw/article9641.txt,article_text
Datasets/articles_raw/article9642.txt,article_text
Datasets/articles_raw/article9643.txt,article_text
Datasets/articles_raw/article9644.txt,article_text
Datasets/articles_raw/article9645.txt,article_text
Datasets/articles_raw/article9646.txt,article_text
Datasets/articles_raw/article9647.txt,article_text
Datasets/articles_raw/article9648.txt,article_text
Datasets/articles_raw/article9649.txt,article_text
Datasets/articles_raw/article9650.txt,article_text
Datasets/articles_raw/article9651.txt,article_text
Datasets/articles_raw/article9652.txt,article_text
Datasets/articles_raw/article9653.txt,article_text
Datasets/articles_raw/article9654.txt,article_text
Datasets/articles_raw/article9655.txt,article_text
Datasets/articles_raw/article9656.txt,article_text
Datasets/articles_raw/article9657.txt,article_text
Datasets/articles_raw/article9658.txt,article_text
Datasets/articles_raw/article9659.txt,article_text
Datasets/articles_raw/article9660.txt,article_text
Datasets/articles_raw/article9661.txt,article_text
Datasets/articles_raw/article9662.txt,article_text
Datasets/articles_raw/article9663.txt,article_text
Datasets/articles_raw/article9664.txt,article_text
Datasets/articles_raw/article9665.txt,article_text
Datasets/articles_raw/article9666.txt,article_text
Datasets/articles_raw/article9667.txt,article_text
Datasets/articles_raw/article9668.txt,article_text
Datasets/articles_raw/article9669.txt,article_text
Datasets/articles_raw/article9670.txt,article_text
Datasets/articles_raw/article9671.txt,article_text
Datasets/articles_raw/article9672.txt,article_text
Datasets/articles_raw/article9673.txt,article_text
Datasets/articles_raw/article9674.txt,article_text
Datasets/articles_raw/article9675.txt,article_text
Datasets/articles_raw/article9676.txt,article_text
Datasets/articles_raw/article9677.txt,article_text
Datasets/articles_raw/article9678.txt,article_text
Datasets/articles_raw/article9679.txt,article_text
Datasets/articles_raw/article9680.txt,article_text
Datasets/articles_raw/article9681.txt,article_text
Datasets/articles_raw/article9682.txt,article_text
Datasets/articles_raw/article9683.txt,article_text
Datasets/articles_raw/article9684.txt,article_text
Datasets/articles_raw/article9685.txt,article_text
Datasets/articles_raw/article9686.txt,article_text
